id,title_provenance,title,platform_provenance,platform,release_year_provenance,release_year,developer_provenance,developer,publisher_provenance,publisher,genres_provenance,genres,global_sales_mil_provenance,global_sales_mil,main_story_hours_provenance,main_story_hour,main_plus_sides_hour_provenance,main_plus_sides_hour,completionist_hour_provenance,completionist_hour,critic_score_provenance,critic_score,esrb_rating_provenance,esrb_rating
playtime_21+sales_5232+metacritic_14639,metacritic_14639,007 Legends,metacritic_14639,PlayStation 3,metacritic_14639,2012,playtime_21,Eurocom,playtime_21,Activision,playtime_21+sales_5232+metacritic_14639,"['First-Person', 'Shooter', 'Action', 'Modern', 'Arcade']",sales_5232,0.36,playtime_21,6.7,playtime_21,7.95,playtime_21,9.58,metacritic_14639,41,metacritic_14639,T
playtime_4075+sales_841+metacritic_261,metacritic_261,Dead Space,metacritic_261,PlayStation 3,metacritic_261,2008,playtime_4075,Visceral Games,playtime_4075,Electronic Arts,playtime_4075+sales_841+metacritic_261,"['Horror', 'Shooter', 'Survival', 'Third-Person', 'Action', 'Sci-Fi', 'Arcade']",sales_841,2.02,playtime_4075,11.07,playtime_4075,13.18,playtime_4075,20.42,metacritic_261,88,metacritic_261,M
playtime_19717+sales_5094+metacritic_12410,metacritic_12410,Trivial Pursuit,metacritic_12410,Xbox 360,metacritic_12410,2009,playtime_19717,Electronic Arts,playtime_19717,Electronic Arts,playtime_19717+sales_5094+metacritic_12410,"['Trivia', 'Misc', 'Miscellaneous', 'Board Games', 'Board / Card Game']",sales_5094,0.37,playtime_19717,0.98,playtime_19717,6.98,playtime_19717,14.18,metacritic_12410,66,metacritic_12410,E
playtime_17386+sales_10563+metacritic_11384,metacritic_11384,Surf's Up,metacritic_11384,Xbox 360,metacritic_11384,2007,metacritic_11384,Ubisoft,playtime_17386,Ubisoft,playtime_17386+sales_10563+metacritic_11384,"['Sports', 'Alternative', 'Individual', 'Surfing', 'Surf / Wakeboard']",sales_10563,0.1,playtime_17386,1.47,playtime_17386,3.88,playtime_17386,8.95,metacritic_11384,61,metacritic_11384,E10+
playtime_25459+sales_3665+metacritic_13387,metacritic_13387,The Amazing Spider-Man 2,metacritic_13387,PlayStation 4,metacritic_13387,2014,metacritic_13387,Activision,playtime_25459,Activision,playtime_25459+sales_3665+metacritic_13387,"['Action', 'Adventure', 'Open World', 'Action Adventure', 'General', 'Open-World']",sales_3665,0.55,playtime_25459,7.18,playtime_25459,12.42,playtime_25459,26.22,metacritic_13387,49,metacritic_13387,T
playtime_11419+sales_10626+metacritic_11930,playtime_11419,Nail'd,metacritic_11930,Xbox 360,metacritic_11930,2010,playtime_11419,Techland,playtime_11419,Deep Silver,playtime_11419+sales_10626+metacritic_11930,"['Arcade', 'Driving', 'Racing', 'Automobile']",sales_10626,0.1,playtime_11419,10.25,playtime_11419,12.97,playtime_11419,,metacritic_11930,64,metacritic_11930,E10+
playtime_20361+sales_6908+metacritic_14047,playtime_20361,Viva Piñata: Party Animals,metacritic_14047,Xbox 360,metacritic_14047,2007,playtime_20361,Krome Studios,playtime_20361,Microsoft Game Studios,playtime_20361+sales_6908+metacritic_14047,"['Party', 'Misc', 'Simulation', 'Miscellaneous', 'Virtual Life', 'Virtual']",sales_6908,0.24,playtime_20361,0.67,playtime_20361,8,playtime_20361,11.7,metacritic_14047,56,metacritic_14047,E
playtime_11644+sales_523+metacritic_4963,metacritic_4963,Need for Speed: Hot Pursuit,metacritic_4963,PlayStation 3,metacritic_4963,2010,metacritic_4963,Electronic Arts,playtime_11644,Electronic Arts,playtime_11644+sales_523+metacritic_4963,"['Driving', 'Open World', 'Racing', 'Arcade', 'Automobile']",sales_523,2.81,playtime_11644,14.15,playtime_11644,21.23,playtime_11644,31.22,metacritic_4963,89,metacritic_4963,E10+
playtime_18250+sales_6385+metacritic_13903,metacritic_13903,The Incredible Hulk,metacritic_13903,Xbox 360,metacritic_13903,2008,playtime_18250,Edge of Reality,playtime_18250,Sega,playtime_18250+sales_6385+metacritic_13903,"['Action', 'Sandbox', 'General']",sales_6385,0.27,playtime_18250,10.08,playtime_18250,10.98,playtime_18250,20.38,metacritic_13903,55,metacritic_13903,T
playtime_15578+sales_1550+metacritic_213,metacritic_213,Silent Hill 2,metacritic_213,PlayStation 2,metacritic_213,2001,playtime_15578,Konami,playtime_15578,Konami,playtime_15578+sales_1550+metacritic_213,"['Horror', 'Survival', 'Third-Person', 'Action', 'Action Adventure']",sales_1550,1.28,playtime_15578,8.32,playtime_15578,9.72,playtime_15578,16.35,metacritic_213,89,metacritic_213,M
playtime_12590+sales_2790+metacritic_4489,metacritic_4489,Persona 4 Arena,metacritic_4489,PlayStation 3,metacritic_4489,2012,metacritic_4489,Atlus,playtime_12590,Atlus,playtime_12590+sales_2790+metacritic_4489,"['Fighting', 'Visual Novel', 'Action', '2D']",sales_2790,0.74,playtime_12590,10.7,playtime_12590,19.57,playtime_12590,31.75,metacritic_4489,86,metacritic_4489,T
playtime_10385+sales_518+metacritic_9610,metacritic_9610,Medal of Honor,metacritic_9610,PlayStation 3,metacritic_9610,2010,metacritic_9610,Electronic Arts,playtime_10385,Electronic Arts,playtime_10385+sales_518+metacritic_9610,"['First-Person', 'Shooter', 'Action', 'Modern', 'Arcade']",sales_518,2.83,playtime_10385,5.03,playtime_10385,6.37,playtime_10385,11.18,metacritic_9610,75,metacritic_9610,M
playtime_13439+sales_2575+metacritic_9332,metacritic_9332,Prototype 2,metacritic_9332,Xbox 360,metacritic_9332,2012,playtime_13439,Radical Entertainment,playtime_13439,Activision,playtime_13439+sales_2575+metacritic_9332,"['Action', 'Adventure', 'Open World', 'Action Adventure', 'Sci-Fi', 'Open-World']",sales_2575,0.8,playtime_13439,10.17,playtime_13439,14.07,playtime_13439,19.73,metacritic_9332,74,metacritic_9332,M
playtime_19736+sales_5762+metacritic_10899,metacritic_10899,TRON: Evolution,metacritic_10899,Xbox 360,metacritic_10899,2010,metacritic_10899,Disney Interactive Studios,playtime_19736,Disney Interactive Studios,playtime_19736+sales_5762+metacritic_10899,"['Action', 'Adventure', 'General', 'Action Adventure', 'Fantasy']",sales_5762,0.31,playtime_19736,7.28,playtime_19736,10.47,playtime_19736,15.82,metacritic_10899,58,metacritic_10899,T
playtime_4218+sales_5244+metacritic_11034,metacritic_11034,Defiance,metacritic_11034,PlayStation 3,metacritic_11034,2013,playtime_4218,Trion Worlds,playtime_4218,Trion Worlds,playtime_4218+sales_5244+metacritic_11034,"['Massively Multiplayer', 'Role-Playing', 'Shooter', 'Third-Person', 'Massively Multiplayer Online', 'Sci-Fi', 'Action', 'Arcade']",sales_5244,0.36,playtime_4218,,playtime_4218,,playtime_4218,,metacritic_11034,59,metacritic_11034,M
playtime_30357+sales_6335+metacritic_8960,metacritic_8960,Sherlock Holmes: Crimes & Punishments,metacritic_8960,PlayStation 4,metacritic_8960,2014,playtime_30357,Frogwares,playtime_30357,Focus Home Interactive,playtime_30357+sales_6335+metacritic_8960,"['Adventure', 'Puzzle', 'Third-Person', 'General']",sales_6335,0.27,playtime_30357,12.8,playtime_30357,15.02,playtime_30357,15.92,metacritic_8960,73,metacritic_8960,M
playtime_22493+sales_2530+metacritic_9263,metacritic_9263,Madden NFL 25,metacritic_9263,PlayStation 4,metacritic_9263,2013,playtime_22493,EA Tiburon,playtime_22493,EA Sports,playtime_22493+sales_2530+metacritic_9263,"['Sports', 'Traditional', 'Team', 'Football', 'Arcade', 'Sim']",sales_2530,0.82,playtime_22493,17.38,playtime_22493,104.05,playtime_22493,,metacritic_9263,74,metacritic_9263,E
playtime_18177+sales_3751+metacritic_11044,metacritic_11044,The Hobbit,metacritic_11044,PlayStation 2,metacritic_11044,2003,playtime_18177,Inevitable Entertainment,metacritic_11044,Vivendi Games,playtime_18177+sales_3751+metacritic_11044,"['Platform', 'Action Adventure', 'Fantasy']",sales_3751,0.54,playtime_18177,10.53,playtime_18177,17.05,playtime_18177,18,metacritic_11044,59,metacritic_11044,E
playtime_24726+sales_6827+metacritic_6822,playtime_24726,Skylanders: Swap Force,metacritic_6822,Nintendo 3DS,metacritic_6822,2013,metacritic_6822,Activision,playtime_24726,Activision,playtime_24726+sales_6827+metacritic_6822,"['Platform', 'Action', 'Platformer', '3D']",sales_6827,0.24,playtime_24726,9.95,playtime_24726,24.33,playtime_24726,32.7,metacritic_6822,68,metacritic_6822,E10+
playtime_39106+sales_13886+metacritic_2151,metacritic_2151,Hatsune Miku: Project Diva X,metacritic_2151,PlayStation 4,metacritic_2151,2016,metacritic_2151,Sega,playtime_39106,Sega,playtime_39106+sales_13886+metacritic_2151,"['Music/Rhythm', 'Misc', 'Action', 'Rhythm', 'Music']",sales_13886,0.04,playtime_39106,10.47,playtime_39106,33.67,playtime_39106,102.7,metacritic_2151,78,metacritic_2151,T
playtime_16480+sales_1095+metacritic_3956,metacritic_3956,Spy Hunter,metacritic_3956,PlayStation 2,metacritic_3956,2001,metacritic_3956,Midway,playtime_16480,Midway Games,playtime_16480+sales_1095+metacritic_3956,"['Action', 'Racing', 'Driving', 'Mission-based']",sales_1095,1.67,playtime_16480,4.98,playtime_16480,4.42,playtime_16480,,metacritic_3956,84,metacritic_3956,T
playtime_8041+sales_7201+metacritic_5952,metacritic_5952,Hitman HD Trilogy,metacritic_5952,PlayStation 3,metacritic_5952,2013,playtime_8041,IO Interactive,playtime_8041,Square Enix,playtime_8041+sales_7201+metacritic_5952,"['Action', 'Adventure', 'Tactical', 'Action Adventure', 'Modern', 'Miscellaneous', 'Compilation']",sales_7201,0.22,playtime_8041,24.87,playtime_8041,25,playtime_8041,25.03,metacritic_5952,71,metacritic_5952,M